o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~^  ~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m1d04d59b2420b641^e3c5269c2420b641^-810"/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m:421:63: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];                                                             ~^  ~~~~~~~~~~~~~~~/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m:580:88: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~^  ~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-371205276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^420#62#420#62#11673#0#19"Format String Issue3(3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^420#65#420#80#11676#8#3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-371205276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^579#87#579#87#17390#0#19"Format String Issue3(3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^579#90#579#105#17393#8#3@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#-0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m0000000000000000^4081"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAnimation.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAnimation.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAnimation.o36"402FE064-CDF2-452C-9EFC-BC503078374E-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371205278.910510
e371205279.520517
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiApp.mm384be99e2420b641^f851859f2420b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiApp.mm0000000000000000^4182"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-bhguiewzutiyszcfrribslqddidx/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiApp.mm -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiApp.o36"668F306A-D62B-4FC6-97DA-8804FD9FF628-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205275.766302
e371205275.888313
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppPropertiesProxy.m7768c49b2420b641^986de39b2420b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4135"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"37B668B4-9930-42B5-A422-1188E8AB36E3-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205280.106316
e371205280.231053
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.mdb6d1ba02420b641^da373ba02420b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4195"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"7C5F1611-DCCC-4C93-8C7B-8075C7C17BB3-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205280.137140
e371205280.214580
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
